,date,content
0,2021-10-15 14:08:23+00:00,"@claudierla aaaa nunca tinha visto hoegaarden de latinha. o preço é mt diferente? (eu costumo comprar a long neck a 6,90)"
1,2021-10-08 13:52:03+00:00,Simplesmente do lado da rodoviária um lugar vendendo Three Monkeys por 5 conto e Hoegaarden por 4. https://t.co/6Qj6qigTjV
2,2021-10-02 15:35:02+00:00,"@Ambev , porque ainda não existe Hoegaarden litrão?"
3,2021-09-29 20:52:54+00:00,"comemorando aqui no Hoegaarden Green House de Pinheiros com aquela que sempre me apoiou, só faltou os nego veio"
4,2021-09-12 00:48:13+00:00,vontadona de comer um torresmo e tomar uma hoegaarden
5,2021-09-05 19:02:46+00:00,I'm at Hoegaarden Greenhouse in São Paulo https://t.co/nJDJ3ALSBq
6,2021-09-05 03:21:13+00:00,@pitangus hoegaarden amado
7,2021-09-05 02:12:32+00:00,"hoegaarden cada vez mais acessível aos mortais!

obrigado ambev https://t.co/8Xj52XtF2H"
8,2021-08-31 02:54:54+00:00,"@syanneneno Eu também não dou valor nela e nem na Budweiser. Prefiro a Cerpinha, Tijuca, Bohemia,...
Agora das marcas de fora sou muito mais Hoegaarden, Stella Artois, Estrella Galicia, e outras muito boas...."
9,2021-08-27 14:33:23+00:00,"Minha cerveja preferida, Hoegaarden, está na promoção por 3,99! Amo esses aniversários de mercados!❤️☘️"
10,2021-08-21 00:21:35+00:00,"Copiem o MBL dia 7 de setembro quem quiser me dar umas brejas eu aceito .

Ps. HOEGAARDEN 

Obrigado ."
11,2021-08-19 23:25:16+00:00,"Drinking a Hoegaarden Wit / Blanche 0,0 % by Brouwerij Hoegaarden @ Volta Redonda - RJ — https://t.co/G6N53CGhHp"
12,2021-08-19 01:21:52+00:00,"Hoegaarden é braba, eu sou pobre 😢 https://t.co/DxckkEZAJY"
13,2021-08-14 21:25:11+00:00,"@bhgbotelho @tomeigosto @BlueMoonBrewCo Bluemoon é uma Belgian Wit.
Aqui no Brasil temos visto boas ofertas de Hoegaarden. Mas tem a Praya que é do Rio. Fora as cervejarias locais que, ao menos em BH, tem ofertado as Wit também"
14,2021-08-11 20:27:20+00:00,@Ambev Hoegaarden 🧡🍊
15,2021-06-29 21:46:24+00:00,"hoegaarden puta cerveja de boy do caralho

mas eh mt boa parabens belgas"
16,2021-06-07 22:18:58+00:00,"@iagomaia_ @carolxicilina quer me deixar feliz, me de uma hoegaarden 
porém só bebo em ocasiões especiais pq não sou rica infelizmente"
17,2021-05-24 18:29:48+00:00,"@roberta_eng @advo_galo_ Ela gostou de alguns rótulos artesanais que apresentei mas a preferida é de fato a Hoegaarden, com relação à Brahma, ela gostou do Cozumel hahaha."
18,2021-05-24 16:02:28+00:00,"@advo_galo_ @roberta_eng Hahaha amo uma cerveja Witbier, a Hoegaarden em especial viu Marcelão."
19,2021-04-09 21:48:14+00:00,"@brollio Hoegaarden a 4,99 não pode perder hehehehe"
20,2021-04-09 21:10:33+00:00,Peguei um cupom brabo no rappi e preenchi minha geladeira com hoegaarden 🥰
21,2021-04-02 19:17:41+00:00,@RabelloCRF Melhor coisa!!!! Aquelas Hoegaarden vão morrer
22,2021-03-31 13:12:49+00:00,"COMO ME CONQUISTAR PELA BOCA

Bolo: fubá cremoso
Sorvete: todos menos morango
Chocolate: com amendoim 
Suco: laranja 
Refri: guaraná e só
Fruta: abacaxi 
Carne: nenhuma 
Água: com gás e limão 🤤
Pizza: palmito 
Cerveja: colorado e hoegaarden
Vinho: rose https://t.co/OGD2jSZr6w"
23,2021-03-28 05:00:55+00:00,Jogando mímica e bebendo Hoegaarden
24,2021-03-26 22:59:34+00:00,E se eu botar um packzinho de hoegaarden pra gelar
25,2021-03-21 22:12:52+00:00,"Pra fechar o domingo... 🍺💛🔥
#Hoegaarden #cerveja #beer #Breja  #cerveza #HoegaardenBrazil #HoegaardenBrasil 
#witber #Hoegaardenbeer #Beerlovers #Belgium #Belgica #Brasil 
🇧🇪🇧🇷
https://t.co/3ri1sQQMyw https://t.co/X2Ukjmp57z"
26,2021-03-16 18:16:33+00:00,"@Ambev Lembrei da Hoegaarden Wit, por ser uma cerveja refrescante com semente de coentro e raspas cascas de laranjas e harmonizam com frutos do mar. Li em algum lugar que comer olho de cabra é como se fosse fruto mar. 
Melhor engolir o olho e beber, do que mastigar olhos 🙈🍻"
27,2021-03-13 15:47:44+00:00,"Laranja, coentro e cerveja é bom gente!!! #hoegaarden https://t.co/VrgmrduRGC"
28,2021-03-13 03:36:08+00:00,@hinriq_ exatamente. quando eu tiver segurando uma hoegaarden vc mete essa kkkkk
29,2021-03-12 23:25:07+00:00,18 reais um hoegaarden... desisto
30,2021-03-07 15:41:22+00:00,"hoegaarden é a melhor cerveja
é isso"
31,2021-03-06 17:41:28+00:00,Onde tá tendo promoção de hoegaarden aqui em São João? Metade do meu Instagram postando ela
32,2021-03-06 15:50:36+00:00,Aprendendo a tomar cerveja de trigo! #witbier #hoegaarden https://t.co/jj6T02hRwV
33,2021-02-22 14:39:36+00:00,FDS topado!!! #hoegaarden #churras em Gravatá https://t.co/sKc1mvjdrz
34,2021-02-14 16:46:30+00:00,"Tamo atrasado no domingão... mas antes tarde... dia de uma carne rápida na grelha, e uma #hoegaarden ... em GRAN Finestra Life Style https://t.co/xlI9URw5qJ"
35,2021-02-14 16:08:15+00:00,O Filho Pródigo à casa REtorna!!! #rodrigotemakis #hoegaarden #eisenbahn #ipa #paleale #weizenbier #familiaetudo #family #carnaval em Rodrigo Temaki's https://t.co/5U8dkQZtrE
36,2021-02-13 19:29:30+00:00,Rocket league e Hoegaarden é um match muito lindo
37,2021-02-04 23:15:39+00:00,Drinking a Hoegaarden Wit / Blanche by Brouwerij Hoegaarden @ Julieta Restaurante — https://t.co/fBuI4KGGor
38,2021-02-03 00:19:46+00:00,"@denisemillenia Eu adoro a hoegaarden... Tá cincão
(nao, não levantar da cama, kkkk)"
39,2021-01-30 02:54:28+00:00,Queria tanto estar no hoegaarden greenhouse tomando minhas brejas nesse calor
40,2021-01-30 00:55:10+00:00,"@aggomxz Hoegaarden
#LuzesEternas #Palmeiras https://t.co/e7RXOwiJ4U"
41,2021-01-21 21:26:09+00:00,"@Michellasantana Hoegaarden era minha cerveja preferida, agora eu prefiro a Baden Baden Golden aromatizada com Canela e Frutas vermelhas...recomendo."
42,2021-01-10 19:01:45+00:00,Cerveja belga @hoegaarden @hoegaardenbrasil  nesse verão nordestino es de loucos. em Camp Nou Aju https://t.co/eJvZ7mNQeF
43,2021-01-09 21:20:54+00:00,"@danilars As puro malte que falei, as comuns são fáceis de achar. As de trigo compensa começar a ficar de olho em promoções, recomendo bastante as da faxe (latas Branca e a azul clarinho), hoegaarden entre outras 😉"
44,2021-01-03 22:23:49+00:00,Obs.: Seria Hoegaarden o Jardim das Putas?
45,2021-01-03 22:23:14+00:00,N lembrava a última vez que tinha tomado uma Hoegaarden https://t.co/bCdzcB3svk
46,2020-12-31 00:35:12+00:00,"@WellGaloDoido @StellaArtois Excelente escolha, vão aí outras sugestões:
As Belgian Witt - Hoegaarden, Praya e Baden Baden Wit. Notas de frutas cítricas e especiarias como o Coentro.
Wals Berliner
As 0 carboidrato - Brüder Alma Cevada, Albanos Lifelager.
Se couber malte mais torrado nas pref, mandamos mais"
47,2020-12-23 23:55:03+00:00,Hoegaarden pq tão boa????
48,2020-12-23 23:11:59+00:00,"@wgrsilvacrf @TozzaFla @DoutrinadorXan @delaurentiis_br @carlitasFLA @heinekenbr @Flamengo @CandiaCrf Hoegaarden é minha preferida. Essa belgian white eu paquerei hj...
Caraca, tá dando gatilho aqui..kkkk"
49,2020-12-14 12:39:11+00:00,@HeyViada Chega desse jeito com uma garrafa de hoegaarden
50,2020-12-14 01:34:12+00:00,Fechando FDS no Estilo. #Witbier #hoegaarden @hoegaardenbrasil @hoegaarden em Gravatá https://t.co/p3suzHLbLc
51,2020-12-06 17:20:08+00:00,I'm at Hoegaarden Greenhouse in São Paulo https://t.co/21SjBN7aDx
52,2020-12-06 17:04:37+00:00,Onde eu gosto de estar 🍻 em Hoegaarden Greenhouse https://t.co/8TkySVEpVX
53,2020-11-30 20:40:38+00:00,"@krispenari Eu gosto muito dessa, gosto da hoegaarden wit bier e tbm uma que é chopp em garrafa da cidade onde moro: Zehn Bier. Excelentes."
54,2020-11-29 12:43:08+00:00,@JanaDahoui Hoegaarden...minha preferida
55,2020-11-27 12:06:47+00:00,Hoegaarden a cincão e ainda com cupom de 30. Habemus Black Friday
56,2020-11-18 23:38:12+00:00,Hoje é dia!!! #beer #hoegaarden #witbier https://t.co/xq7gfZTGlt
57,2020-11-16 21:03:48+00:00,Nossa mas eu queria muito uma hoegaarden agora
58,2020-11-06 01:56:34+00:00,Agora eu quero cerveja hoegaarden
59,2020-10-27 22:44:32+00:00,Tem latão da hoegaarden e eu nem sabia ..será q e a mesma fita da longneck
60,2020-10-21 20:09:13+00:00,"@gucamposs_s Cara o creme do creme das wit tem em mercado tbm e não é caro, chama Hoegaarden! Procura!!"
61,2020-10-17 23:19:14+00:00,"Dona Martha falou que a Hoegaarden é muito boa.
É isto."
62,2020-10-13 14:00:56+00:00,"As vezes eu falo com a vida...
.
.
.
#alma #oat #lager #hocuspocus #quarentena #hoegaarden em Rio de Janeiro, Rio de Janeiro https://t.co/JvB4GoLAKR"
63,2020-10-11 14:11:17+00:00,Hoegaarden por 6 reais no DdC #informei
64,2020-10-11 02:15:21+00:00,Hoegaarden
65,2020-10-10 22:21:23+00:00,Hoegaarden geladinha e pizza de peperonni é muito autocuidado
66,2020-10-10 01:51:16+00:00,"A Cerveja @HoegaardenK @HoegaardenCA @HoegaardenIndia Wit é uma Witbier belga: feita de trigo, de cor clara e turva. Diga-se de passagem maravilhosa. (Desconheço melhor).
#hoegaarden #witbeer #videomaker #BehindTheScenes https://t.co/jXGzQBFbNG"
67,2020-10-08 17:02:43+00:00,"👇
6. Schneider Weisse Tap 01 (Helle Weisse)
7. Vedett Extra White
8. Hofbräu Münchner Weisse
9. Schneider Weisse Tap 04 (Festweisse)
10. Memminger Premium
11. StartUp (melhor brasileira)
12. Hoegaarden Wit / Blanche
13. Barbakan Jasne Pelne
14. Templářské tajemné pivo
Seg."
68,2020-10-08 01:23:28+00:00,agora tomando uma hoegaarden
69,2020-10-03 02:07:11+00:00,Hoegaarden y alitas
70,2020-10-01 23:41:25+00:00,"Queria falar que esse horário da semana que vem estarei pousando em Cuiabá para pegar 46° na sombra, porém com 80 long neck de hoegaarden q meu irmão comprou especialmente pra mim.

Serei CANCELADAH porém CANCELADAH bêbada de hoegaarden finalmente matando a saudade do Vinicinhos."
71,2020-09-26 18:15:26+00:00,La promo sigue. 12 alitas + 6 cervezas #hoegaarden por solo $10.75.  Llámanos 303-4444 o escribe 6615-8000 y te las enviamos. en Chillin Panama https://t.co/XrdUPl64Se
72,2020-09-26 17:16:27+00:00,dia propício pra uma Hoegaarden
73,2020-09-23 15:59:36+00:00,Por solo $10.75 tu orden de 12 alitas y te mandamos 1 six pack de #hoegaarden totalmente GRATIS.  Disfrútalo y llámanos YA 303-4444 O escribe 6615-8000 que es hasta que se acaben.  Promo válida hoy miércoles https://t.co/VWpUVpqp6u
74,2020-09-19 17:29:31+00:00,Caralho pedi um ze delivery veio lá do salgueiro e parece que o cu da foca é lá. Que trabalho lindo vieram as patagonia e hoegaarden
75,2020-09-18 22:50:38+00:00,"Sextou com a melhor loira que tem, a famosa Hoegaarden! #hoegarden #hoegaardenbeer #supla #fridaymood #fridaynight #hotnight em Vila Firmiano Pinto https://t.co/8fclMwtbsI"
76,2020-09-17 17:57:49+00:00,"Quando o boy promete e cumpre 
E ainda trouxe Hoegaarden 😍 e essa cerveja Praya é muito gostosa também ❤️❤️
Não deu tempo de registrar o almoço pois a fome foi voraz depois da pegaçao intensa mas garanto foi no melhor mood Dean Winchester 😂 https://t.co/XdJziDrDfU"
77,2020-09-06 21:44:05+00:00,"Hoegaarden, que cerveja DELÍCIA"
78,2020-09-05 19:38:39+00:00,Drinking a Hoegaarden Wit / Blanche by @hoegaarden @ Vila Seu Justino — https://t.co/yxNUZy2NtC
79,2020-09-05 18:40:24+00:00,Nao esperava que a cerveja hoegaarden fosse tão gostosa. Vale o preço.
80,2020-09-05 04:27:01+00:00,Mais cedo eu tava assim! @ Hoegaarden Greenhouse https://t.co/ilTOC1n3t6
81,2020-09-01 21:57:15+00:00,"Saudade de beber cerveja de trigo.
Podia ser Paulaner ou Hoegaarden https://t.co/PXUZkuhuFI"
82,2020-09-01 11:40:56+00:00,@fewerneck83 Comprei uma caixa de Hoegaarden e vc nem deu ideia. Agora padeça.
83,2020-08-25 23:39:31+00:00,Hoegaarden + Laranja = combinação incrivel! https://t.co/ApPh1whbeA
84,2020-08-24 19:02:43+00:00,"@LaetitiaFerrum La 0.0 realmente no es del mismo sabor, pero tampoco es el mismo sabor que la Hoegaarden regular, para mi estaba súper rica, todas todas."
85,2020-08-22 00:45:51+00:00,#hoegaarden #dbrejas #sextow em D'Brejas https://t.co/PrZaCmCivk
86,2020-08-20 22:25:50+00:00,@wackomatico Eu ficaria muito puto se a witbier em questão fosse uma Hoegaarden. 😂
87,2020-08-11 14:00:33+00:00,"Gente, Hoegaarden 0,0%, essa não esperava"
88,2020-08-08 23:26:33+00:00,@ivansie Hoegaarden
89,2020-08-08 01:59:53+00:00,*It is a Hoegaarden you curious little minx*
90,2020-08-07 23:24:44+00:00,"Quando eu for mãe quero ganhar presentes tipo os que eu dou pro meu pai, como em forma de hoegaarden por exemplo"
91,2020-08-07 13:32:04+00:00,TEM HOEGAARDEN NA COMPRA DO MÊS DESSE MÊSSSS
92,2020-08-05 16:34:15+00:00,Novo normal tem Hoegaarden 550ml! Gostei desse novo normal! Bateu saudades da Dinamarca e da @Bibilima !! https://t.co/E9MXlWf2uj
93,2020-08-02 21:17:17+00:00,@Luisrollingx Hoegaarden
94,2020-07-31 00:59:54+00:00,Comprei Hoegaarden por R$5 e estou feliz.
95,2020-07-30 22:57:35+00:00,Como eu queria agora uma breja witbier ..de preferência  uma hoegaarden
96,2020-07-28 23:55:37+00:00,Drinking a Hoegaarden Rosée by @hoegaarden @ Edificio Fortaleza II — https://t.co/NVFC82AG3T
97,2020-07-25 07:07:40+00:00,@J_blueberry6 o mais caro vinho jamais será melhor do que uma belíssima hoegaarden...............
98,2020-07-22 15:39:50+00:00,"Essa taça fez sucesso no final de semana... Que foi... em casa! 
.
.
.
.
#stayhome #staysafe #quarentine #bodebrown #beer #hoegaarden #badenbaden em Rio de Janeiro, Rio de Janeiro https://t.co/QsT55tklKY"
99,2020-07-22 03:25:42+00:00,"height            : 6’2”
shoe size      : 10
zodiac sign   : Libra ♎️ 
tattoos           : 2 
piercings        : 2
fav color(s)    : Green
fav drink         : Hoegaarden https://t.co/nkKl6CwM7I"
